session_ids,item_names,responses,conditions
5,pants,"User: For this task, you have to come up with a use for pants. The goal is to come up with a creative idea, which strikes people as clever, unusual, interesting, uncommon, humorous, innovative, or different. Your ideas doesn't have to be practical or realistic; they can be silly or strange, even, so long as they are creative uses rather than ordinary uses. 
 Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea:",base-input-prompt-only
6,pants,"User: For this task, you have to come up with a use for pants. The goal is to come up with a creative idea, which strikes people as clever, unusual, interesting, uncommon, humorous, innovative, or different. Your ideas doesn't have to be practical or realistic; they can be silly or strange, even, so long as they are creative uses rather than ordinary uses. 
 Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea:",base-input-prompt-only
7,pants,"User: For this task, you have to come up with a use for pants. The goal is to come up with a creative idea, which strikes people as clever, unusual, interesting, uncommon, humorous, innovative, or different. Your ideas doesn't have to be practical or realistic; they can be silly or strange, even, so long as they are creative uses rather than ordinary uses. 
 Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea:",base-input-prompt-only
8,pants,"User: For this task, you have to come up with a use for pants. The goal is to come up with a creative idea, which strikes people as clever, unusual, interesting, uncommon, humorous, innovative, or different. Your ideas doesn't have to be practical or realistic; they can be silly or strange, even, so long as they are creative uses rather than ordinary uses. 
 Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea:",base-input-prompt-only
9,pants,"User: For this task, you have to come up with a use for pants. The goal is to come up with a creative idea, which strikes people as clever, unusual, interesting, uncommon, humorous, innovative, or different. Your ideas doesn't have to be practical or realistic; they can be silly or strange, even, so long as they are creative uses rather than ordinary uses. 
 Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea:",base-input-prompt-only
0,shoe,"User: For this task, you have to come up with a use for shoe. The goal is to come up with a creative idea, which strikes people as clever, unusual, interesting, uncommon, humorous, innovative, or different. Your ideas doesn't have to be practical or realistic; they can be silly or strange, even, so long as they are creative uses rather than ordinary uses. 
 Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea:",base-input-prompt-only
1,shoe,"User: For this task, you have to come up with a use for shoe. The goal is to come up with a creative idea, which strikes people as clever, unusual, interesting, uncommon, humorous, innovative, or different. Your ideas doesn't have to be practical or realistic; they can be silly or strange, even, so long as they are creative uses rather than ordinary uses. 
 Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. 
 Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. 
 Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. 
 Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. 
 Assistant",base-input-prompt-only
2,shoe,"User: For this task, you have to come up with a use for shoe. The goal is to come up with a creative idea, which strikes people as clever, unusual, interesting, uncommon, humorous, innovative, or different. Your ideas doesn't have to be practical or realistic; they can be silly or strange, even, so long as they are creative uses rather than ordinary uses. 
 Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea:",base-input-prompt-only
3,shoe,"User: For this task, you have to come up with a use for shoe. The goal is to come up with a creative idea, which strikes people as clever, unusual, interesting, uncommon, humorous, innovative, or different. Your ideas doesn't have to be practical or realistic; they can be silly or strange, even, so long as they are creative uses rather than ordinary uses. 
 Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea:",base-input-prompt-only
4,shoe,"User: For this task, you have to come up with a use for shoe. The goal is to come up with a creative idea, which strikes people as clever, unusual, interesting, uncommon, humorous, innovative, or different. Your ideas doesn't have to be practical or realistic; they can be silly or strange, even, so long as they are creative uses rather than ordinary uses. 
 Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea:",base-input-prompt-only
5,shoe,"User: For this task, you have to come up with a use for shoe. The goal is to come up with a creative idea, which strikes people as clever, unusual, interesting, uncommon, humorous, innovative, or different. Your ideas doesn't have to be practical or realistic; they can be silly or strange, even, so long as they are creative uses rather than ordinary uses. 
 Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea:",base-input-prompt-only
6,shoe,"User: For this task, you have to come up with a use for shoe. The goal is to come up with a creative idea, which strikes people as clever, unusual, interesting, uncommon, humorous, innovative, or different. Your ideas doesn't have to be practical or realistic; they can be silly or strange, even, so long as they are creative uses rather than ordinary uses. 
 Assistant: Sure. This is the idea: 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: You can use the shoe as a plate for food. 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: You can use the shoe as a plate for food. 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This is the idea: You can use the shoe as a plate for food. 
 User: That's a good idea. But I'm looking for something more creative. Assistant: Sure. This",base-input-prompt-only
